##############################################################################
# SUITE: test_retreat_overrides
##############################################################################
PASS  A config: §1.17=True §1.21(steps)=8 §1.43=True §1.46=True §1.50=True
PASS  B §1.46 riporto: traslazione tangente ×0.150 + rotazione polso ×0.5, rampa/free azzerati, contatore riporto → 1
PASS  C §1.50 gabbia: bang-bang sulla larghezza reale attorno a 0.055 m (largo→+1, stretto→-1)
PASS  D §1.47 fine riporto: leva scarica → riporto concluso e retreat_pos invalidato
PASS  E §1.51 rampa riporto: oltre 4 step la magnitudine satura a 0.600
PASS  F §1.51 guardia qvel: porta in moto → comando smorzato al pavimento 0.25, mai a zero
PASS  G §1.17 rilascio pulito: dita non libere → braccio congelato + gripper in apertura, rampa e durata utile azzerate
PASS  H §1.21 rampa: 1° step → braccio × (1/8), contatore → 1
PASS  I §1.21 rampa: 5° step → braccio × (5/8) (lineare)
PASS  J §1.21 oltre 8 step → azione del braccio piena e invariata
PASS  K §1.21 interruttore: retreat_rampup_steps = 0 → nessuna rampa
PASS  L §1.43 escape: braccio guidato verso retreat_pos (|a|=1.00), polso azzerato, rampa tenuta a 0
PASS  M §1.43→§1.21: superata la distanza di sfilamento (0.15 m) la guida cede il passo alla rampa
PASS  N §1.46 interruttore: retreat_restore_enabled = False → nessun riporto, si passa direttamente al rilascio/rampa
PASS  O §1.43 interruttore: retreat_escape_enabled = False → nessuna guida, solo rampa
PASS  P sicurezza: dopo il rilascio il gripper è SEMPRE in apertura (−1) anche se la policy chiede di chiudere; la rampa scala solo il braccio

================================================================
ESITO override RETREAT (apertura v2): 16/16 — TUTTI PASS
================================================================
[OK] test_retreat_overrides in 0.0s

##############################################################################
# SUITE: physics_unit_tests
##############################################################################
============================================================================
PHYSICS UNIT TESTS — APERTURA v2 (deterministici, senza modello)
============================================================================
  T1 molla latch    : sotto 0.15 in 15 step, sotto 0.05 in 18 step (giunto=Door_latch_joint, k=1.000, c=0.000) → PASS
  T2 ritenzione     : deriva libera=-0.0000 rad (tol 0.05), con impulso=0.1786 rad [seed 12345, 1 tentativi] → PASS
  [nota] finestra di normalizzazione della frizione [0.24, 0.96] contro range reale [0.304, 1.198]: 28.0% dei campioni satura -> soglia di presa adattiva §3.1 inattiva in quella frazione
  T7 domain rand    : raggio∈[0.0140,0.0280] frizione∈[0.304,1.198] latch×∈[0.52,1.99] damp×∈[0.31,1.48] massa×∈[0.50,2.00] → PASS
  T8 goal sampling  : goal∈[0.3402,0.3992] atteso⊆[0.3400,0.4000] → PASS
----------------------------------------------------------------------------
  ESITO: 4/4 PASS
============================================================================
  Grafici in /Users/simone/workspace/FrankaPandaRL/scratch/test_open_task_v2/results/physics
[OK] physics_unit_tests in 9.3s

##############################################################################
# SUITE: evaluate_policy
##############################################################################
[curr1_posa_variabile] Valutazione EVAL (deterministica)…
  ep   1/200 | succ=True true=False clean=False | len=137 | open_err=0.0539 | latch=+0.017 | mosso=0.202m | PULITA | RETREAT overshoot (oltre il goal)
  ep 164/200 | succ=True true=True clean=True | len=138 | open_err=0.0186 | latch=+0.014 | mosso=0.184m | PULITA | SUCCESS
  ep 165/200 | succ=True true=False clean=False | len=136 | open_err=0.0554 | latch=+0.005 | mosso=0.201m | PULITA | RETREAT overshoot (oltre il goal)
  ep 166/200 | succ=True true=True clean=True | len=148 | open_err=0.0053 | latch=+0.048 | mosso=0.182m | PULITA | SUCCESS
  ep 167/200 | succ=True true=True clean=True | len=143 | open_err=0.0308 | latch=+0.022 | mosso=0.184m | PULITA | SUCCESS
  ep 168/200 | succ=True true=True clean=True | len=141 | open_err=0.0145 | latch=+0.040 | mosso=0.176m | PULITA | SUCCESS
  ep 169/200 | succ=True true=False clean=False | len=146 | open_err=0.0545 | latch=+0.011 | mosso=0.187m | PULITA | RETREAT overshoot (oltre il goal)
  ep 170/200 | succ=True true=True clean=True | len=141 | open_err=0.0338 | latch=+0.005 | mosso=0.195m | PULITA | SUCCESS
  ep 171/200 | succ=True true=True clean=True | len=132 | open_err=0.0231 | latch=+0.022 | mosso=0.183m | PULITA | SUCCESS
  ep 172/200 | succ=True true=True clean=True | len=295 | open_err=0.0293 | latch=-0.008 | mosso=0.170m | PULITA | SUCCESS
  ep 173/200 | succ=True true=True clean=True | len=143 | open_err=0.0070 | latch=+0.091 | mosso=0.183m | PULITA | SUCCESS
  ep 174/200 | succ=True true=True clean=True | len=136 | open_err=0.0084 | latch=+0.028 | mosso=0.180m | PULITA | SUCCESS
  ep 175/200 | succ=True true=False clean=False | len=187 | open_err=0.0202 | latch=-0.176 | mosso=0.163m | ESOGENA | RETREAT latch not neutral
  ep 176/200 | succ=True true=True clean=True | len=158 | open_err=0.0031 | latch=+0.022 | mosso=0.181m | PULITA | SUCCESS
  ep 177/200 | succ=True true=True clean=True | len=138 | open_err=0.0077 | latch=+0.022 | mosso=0.185m | PULITA | SUCCESS
  ep 178/200 | succ=True true=False clean=False | len=145 | open_err=0.0599 | latch=+0.035 | mosso=0.194m | PULITA | RETREAT overshoot (oltre il goal)
  ep 179/200 | succ=True true=False clean=False | len=148 | open_err=0.0526 | latch=+0.016 | mosso=0.193m | PULITA | RETREAT overshoot (oltre il goal)
  ep 180/200 | succ=True true=True clean=True | len=140 | open_err=0.0337 | latch=+0.001 | mosso=0.181m | PULITA | SUCCESS
  ep 181/200 | succ=True true=True clean=True | len=152 | open_err=0.0149 | latch=+0.013 | mosso=0.189m | PULITA | SUCCESS
  ep 182/200 | succ=True true=False clean=False | len=139 | open_err=0.0517 | latch=+0.019 | mosso=0.186m | PULITA | RETREAT overshoot (oltre il goal)
  ep 183/200 | succ=True true=True clean=True | len=147 | open_err=0.0018 | latch=+0.143 | mosso=0.177m | PULITA | SUCCESS
  ep 184/200 | succ=True true=True clean=True | len=129 | open_err=0.0399 | latch=+0.001 | mosso=0.188m | PULITA | SUCCESS
  ep 185/200 | succ=True true=True clean=True | len=148 | open_err=0.0020 | latch=+0.020 | mosso=0.184m | PULITA | SUCCESS
  ep 186/200 | succ=True true=True clean=True | len=138 | open_err=0.0341 | latch=+0.006 | mosso=0.200m | PULITA | SUCCESS
  ep 187/200 | succ=True true=True clean=True | len=141 | open_err=0.0026 | latch=+0.015 | mosso=0.178m | PULITA | SUCCESS
  ep 188/200 | succ=True true=True clean=True | len=145 | open_err=0.0019 | latch=+0.011 | mosso=0.195m | PULITA | SUCCESS
  ep 189/200 | succ=True true=True clean=True | len=132 | open_err=0.0441 | latch=+0.006 | mosso=0.179m | PULITA | SUCCESS
  ep 190/200 | succ=True true=True clean=True | len=144 | open_err=0.0077 | latch=+0.010 | mosso=0.181m | PULITA | SUCCESS
  ep 191/200 | succ=True true=True clean=True | len=139 | open_err=0.0166 | latch=+0.011 | mosso=0.196m | PULITA | SUCCESS
  ep 192/200 | succ=True true=True clean=True | len=144 | open_err=0.0151 | latch=+0.003 | mosso=0.212m | PULITA | SUCCESS
  ep 193/200 | succ=True true=True clean=True | len=135 | open_err=0.0344 | latch=+0.116 | mosso=0.128m | PULITA | SUCCESS
  ep 194/200 | succ=True true=True clean=True | len=139 | open_err=0.0476 | latch=+0.015 | mosso=0.208m | PULITA | SUCCESS
  ep 195/200 | succ=True true=True clean=True | len=142 | open_err=0.0191 | latch=+0.010 | mosso=0.186m | PULITA | SUCCESS
  ep 196/200 | succ=True true=True clean=True | len=133 | open_err=0.0214 | latch=+0.009 | mosso=0.176m | PULITA | SUCCESS
  ep 197/200 | succ=True true=True clean=True | len=135 | open_err=0.0419 | latch=+0.054 | mosso=0.200m | PULITA | SUCCESS
  ep 198/200 | succ=True true=True clean=True | len=146 | open_err=0.0212 | latch=+0.009 | mosso=0.193m | PULITA | SUCCESS
  ep 199/200 | succ=True true=True clean=True | len=136 | open_err=0.0050 | latch=+0.035 | mosso=0.175m | PULITA | SUCCESS
  ep 200/200 | succ=True true=True clean=True | len=140 | open_err=0.0021 | latch=-0.003 | mosso=0.183m | PULITA | SUCCESS

============================================================================
VALUTAZIONE APERTURA — Eval (deterministica) (curriculum=1.0, 200 episodi)
============================================================================
  Success (permissivo, fase≥HOLD_OPEN) : 1.0000 [0.9812, 1.0000] (95% CI)
  True success (al goal + leva neutra) : 0.8300 [0.7718, 0.8757] (95% CI)
  Clean success (+ ritiro reale)       : 0.8300 [0.7718, 0.8757] (95% CI)
  RIFERIMENTO BANALE (spalanca sempre) : 161/200 = 80.5% [74.5, 85.4]
  → guadagno della policy addestrata    : +2.5 punti (sul solo criterio dell'angolo)
  Lunghezza episodio (IQM)             : 142.9000 [141.6700, 144.2100] (95% CI)
  Lunghezza, CVaR peggior 10%          : 286.7 step
  open_error finale (IQM)              : 0.0278 [0.0241, 0.0315] (95% CI)
  errore CON SEGNO (fine-goal), media   : +0.0243 rad (92% oltre il goal)
  open_error finale, CVaR peggior 10%  : 0.0580 rad
  open_error minimo (IQM)              : 0.0013 [0.0009, 0.0019] (95% CI)
  Allontanamento in RETREAT (IQM)      : 0.1856 [0.1839, 0.1873] (95% CI) m
  Braccio fermo sulla maniglia         : 0.0000 [0.0000, 0.0192] (95% CI) (sui RETREAT)
  ------------------------------------------------------------------------
  Tipo di terminazione                        count   95% CI
    PULITA                              190   [91.0, 97.3]%
    ESOGENA                               6   [ 1.4,  6.4]%
    HARD-CAP                              0   [ 0.0,  1.9]%
    troncata a orizzonte                  4   [ 0.8,  5.0]%
  ------------------------------------------------------------------------
  Modo di fallimento                          count   95% CI
    SUCCESS                             166   [77.2, 87.6]%
    REACH timeout                         0   [ 0.0,  1.9]%
    PULL timeout / grasp lost             0   [ 0.0,  1.9]%
    HOLD_OPEN regress / timeout           4   [ 0.8,  5.0]%
    RETREAT overshoot (oltre il goal)    24   [ 8.2, 17.2]%
    RETREAT door regress (sotto il goal)     0   [ 0.0,  1.9]%
    RETREAT latch not neutral             6   [ 1.4,  6.4]%
    RETREAT stuck on handle               0   [ 0.0,  1.9]%
    RETREAT timeout                       0   [ 0.0,  1.9]%
============================================================================

[curr1_posa_variabile] Valutazione TRAIN (stocastica)…
  ep   1/200 | succ=True true=True clean=True | len=208 | open_err=0.0383 | latch=-0.022 | mosso=0.221m | PULITA | SUCCESS
  ep   2/200 | succ=True true=False clean=False | len=180 | open_err=0.0507 | latch=-0.008 | mosso=0.201m | PULITA | RETREAT overshoot (oltre il goal)
  ep   3/200 | succ=True true=True clean=True | len=151 | open_err=0.0053 | latch=-0.016 | mosso=0.202m | PULITA | SUCCESS
  ep   4/200 | succ=True true=True clean=True | len=168 | open_err=0.0439 | latch=+0.009 | mosso=0.185m | PULITA | SUCCESS
  ep   5/200 | succ=True true=True clean=True | len=174 | open_err=0.0028 | latch=+0.010 | mosso=0.185m | PULITA | SUCCESS
  ep   6/200 | succ=True true=True clean=True | len=155 | open_err=0.0354 | latch=+0.016 | mosso=0.208m | PULITA | SUCCESS
  ep   7/200 | succ=True true=True clean=True | len=147 | open_err=0.0168 | latch=+0.003 | mosso=0.192m | PULITA | SUCCESS
  ep   8/200 | succ=True true=True clean=True | len=157 | open_err=0.0063 | latch=+0.019 | mosso=0.188m | PULITA | SUCCESS
  ep   9/200 | succ=True true=True clean=True | len=333 | open_err=0.0045 | latch=+0.074 | mosso=0.169m | PULITA | SUCCESS
  ep  10/200 | succ=True true=True clean=True | len=170 | open_err=0.0126 | latch=-0.013 | mosso=0.226m | PULITA | SUCCESS
  ep  11/200 | succ=True true=True clean=True | len=138 | open_err=0.0284 | latch=-0.008 | mosso=0.199m | PULITA | SUCCESS
  ep  12/200 | succ=True true=True clean=True | len=169 | open_err=0.0111 | latch=+0.012 | mosso=0.190m | PULITA | SUCCESS
  ep  13/200 | succ=True true=False clean=False | len=167 | open_err=0.0539 | latch=+0.032 | mosso=0.200m | PULITA | RETREAT overshoot (oltre il goal)
  ep  14/200 | succ=True true=True clean=True | len=145 | open_err=0.0294 | latch=+0.003 | mosso=0.192m | PULITA | SUCCESS
  ep  15/200 | succ=True true=False clean=False | len=151 | open_err=0.0517 | latch=+0.002 | mosso=0.188m | PULITA | RETREAT overshoot (oltre il goal)
  ep  16/200 | succ=True true=True clean=True | len=155 | open_err=0.0187 | latch=+0.007 | mosso=0.217m | PULITA | SUCCESS
  ep  17/200 | succ=True true=True clean=True | len=147 | open_err=0.0472 | latch=+0.005 | mosso=0.195m | PULITA | SUCCESS
  ep  18/200 | succ=True true=True clean=True | len=381 | open_err=0.0174 | latch=+0.035 | mosso=0.175m | PULITA | SUCCESS
  ep  19/200 | succ=True true=True clean=True | len=155 | open_err=0.0016 | latch=+0.012 | mosso=0.176m | PULITA | SUCCESS
  ep  20/200 | succ=True true=True clean=True | len=185 | open_err=0.0144 | latch=-0.008 | mosso=0.256m | PULITA | SUCCESS
  ep  21/200 | succ=True true=True clean=True | len=139 | open_err=0.0226 | latch=-0.005 | mosso=0.174m | PULITA | SUCCESS
  ep  22/200 | succ=True true=False clean=False | len=200 | open_err=0.0503 | latch=+0.002 | mosso=0.211m | PULITA | RETREAT overshoot (oltre il goal)
  ep  23/200 | succ=True true=True clean=True | len=164 | open_err=0.0483 | latch=+0.020 | mosso=0.193m | PULITA | SUCCESS
  ep  24/200 | succ=True true=True clean=True | len=155 | open_err=0.0067 | latch=-0.003 | mosso=0.198m | PULITA | SUCCESS
  ep  25/200 | succ=True true=True clean=True | len=164 | open_err=0.0398 | latch=+0.002 | mosso=0.209m | PULITA | SUCCESS
  ep  26/200 | succ=True true=True clean=True | len=203 | open_err=0.0082 | latch=+0.006 | mosso=0.173m | PULITA | SUCCESS
  ep  27/200 | succ=True true=True clean=True | len=177 | open_err=0.0228 | latch=+0.010 | mosso=0.189m | PULITA | SUCCESS
  ep  28/200 | succ=True true=True clean=True | len=151 | open_err=0.0271 | latch=+0.001 | mosso=0.184m | PULITA | SUCCESS
  ep  29/200 | succ=True true=True clean=True | len=151 | open_err=0.0354 | latch=-0.007 | mosso=0.195m | PULITA | SUCCESS
  ep  30/200 | succ=True true=True clean=True | len=152 | open_err=0.0384 | latch=+0.020 | mosso=0.181m | PULITA | SUCCESS
  ep  31/200 | succ=True true=True clean=True | len=144 | open_err=0.0139 | latch=+0.054 | mosso=0.160m | PULITA | SUCCESS
  ep  32/200 | succ=True true=True clean=True | len=133 | open_err=0.0132 | latch=+0.038 | mosso=0.182m | PULITA | SUCCESS
  ep  33/200 | succ=True true=True clean=True | len=170 | open_err=0.0067 | latch=+0.019 | mosso=0.185m | PULITA | SUCCESS
  ep  34/200 | succ=True true=True clean=True | len=170 | open_err=0.0137 | latch=-0.021 | mosso=0.214m | PULITA | SUCCESS
  ep  35/200 | succ=True true=True clean=True | len=277 | open_err=0.0055 | latch=+0.059 | mosso=0.143m | PULITA | SUCCESS
  ep  36/200 | succ=True true=True clean=True | len=167 | open_err=0.0443 | latch=+0.004 | mosso=0.216m | PULITA | SUCCESS
  ep  37/200 | succ=True true=True clean=True | len=164 | open_err=0.0273 | latch=-0.021 | mosso=0.225m | PULITA | SUCCESS
  ep  38/200 | succ=True true=True clean=True | len=163 | open_err=0.0095 | latch=+0.030 | mosso=0.183m | PULITA | SUCCESS
  ep  39/200 | succ=True true=True clean=True | len=143 | open_err=0.0220 | latch=+0.000 | mosso=0.189m | PULITA | SUCCESS
  ep  40/200 | succ=True true=True clean=True | len=151 | open_err=0.0181 | latch=-0.006 | mosso=0.203m | PULITA | SUCCESS
  ep  41/200 | succ=True true=True clean=True | len=159 | open_err=0.0340 | latch=+0.019 | mosso=0.190m | PULITA | SUCCESS
  ep  42/200 | succ=True true=True clean=True | len=160 | open_err=0.0382 | latch=-0.001 | mosso=0.192m | PULITA | SUCCESS
  ep  43/200 | succ=True true=True clean=True | len=169 | open_err=0.0385 | latch=-0.020 | mosso=0.198m | PULITA | SUCCESS
  ep  44/200 | succ=True true=True clean=True | len=250 | open_err=0.0305 | latch=+0.030 | mosso=0.192m | PULITA | SUCCESS
  ep  45/200 | succ=True true=True clean=True | len=156 | open_err=0.0048 | latch=+0.002 | mosso=0.186m | PULITA | SUCCESS
  ep  46/200 | succ=True true=False clean=False | len=142 | open_err=0.0505 | latch=+0.015 | mosso=0.189m | PULITA | RETREAT overshoot (oltre il goal)
  ep  47/200 | succ=True true=True clean=True | len=154 | open_err=0.0446 | latch=+0.006 | mosso=0.180m | PULITA | SUCCESS
  ep  48/200 | succ=True true=True clean=True | len=428 | open_err=0.0298 | latch=-0.021 | mosso=0.163m | PULITA | SUCCESS
  ep  49/200 | succ=True true=True clean=True | len=201 | open_err=0.0490 | latch=-0.001 | mosso=0.197m | PULITA | SUCCESS
  ep  50/200 | succ=True true=True clean=True | len=145 | open_err=0.0416 | latch=-0.010 | mosso=0.209m | PULITA | SUCCESS
  ep  51/200 | succ=True true=True clean=True | len=149 | open_err=0.0206 | latch=-0.009 | mosso=0.181m | PULITA | SUCCESS
  ep  52/200 | succ=True true=True clean=True | len=226 | open_err=0.0123 | latch=+0.005 | mosso=0.177m | PULITA | SUCCESS
  ep  53/200 | succ=True true=True clean=True | len=235 | open_err=0.0306 | latch=-0.005 | mosso=0.182m | PULITA | SUCCESS
  ep  54/200 | succ=True true=True clean=True | len=149 | open_err=0.0421 | latch=-0.007 | mosso=0.191m | PULITA | SUCCESS
  ep  55/200 | succ=True true=True clean=True | len=168 | open_err=0.0221 | latch=+0.002 | mosso=0.191m | PULITA | SUCCESS
  ep  56/200 | succ=True true=True clean=True | len=172 | open_err=0.0458 | latch=-0.010 | mosso=0.204m | PULITA | SUCCESS
  ep  57/200 | succ=True true=True clean=True | len=135 | open_err=0.0067 | latch=+0.009 | mosso=0.181m | PULITA | SUCCESS
  ep  58/200 | succ=True true=True clean=True | len=135 | open_err=0.0021 | latch=+0.018 | mosso=0.190m | PULITA | SUCCESS
  ep  59/200 | succ=True true=True clean=True | len=135 | open_err=0.0030 | latch=+0.001 | mosso=0.215m | PULITA | SUCCESS
  ep  60/200 | succ=True true=True clean=True | len=138 | open_err=0.0117 | latch=+0.065 | mosso=0.182m | PULITA | SUCCESS
  ep  61/200 | succ=True true=True clean=True | len=148 | open_err=0.0446 | latch=-0.014 | mosso=0.192m | PULITA | SUCCESS
  ep  62/200 | succ=True true=True clean=True | len=170 | open_err=0.0013 | latch=-0.015 | mosso=0.185m | PULITA | SUCCESS
  ep  63/200 | succ=True true=True clean=True | len=138 | open_err=0.0057 | latch=-0.004 | mosso=0.206m | PULITA | SUCCESS
  ep  64/200 | succ=True true=True clean=True | len=132 | open_err=0.0237 | latch=+0.046 | mosso=0.182m | PULITA | SUCCESS
  ep  65/200 | succ=True true=True clean=True | len=406 | open_err=0.0057 | latch=+0.004 | mosso=0.184m | PULITA | SUCCESS
  ep  66/200 | succ=True true=True clean=True | len=154 | open_err=0.0044 | latch=-0.000 | mosso=0.196m | PULITA | SUCCESS
  ep  67/200 | succ=True true=True clean=True | len=212 | open_err=0.0473 | latch=+0.011 | mosso=0.226m | PULITA | SUCCESS
  ep  68/200 | succ=True true=False clean=False | len=158 | open_err=0.0503 | latch=-0.005 | mosso=0.212m | PULITA | RETREAT overshoot (oltre il goal)
  ep  69/200 | succ=True true=True clean=True | len=201 | open_err=0.0195 | latch=-0.022 | mosso=0.245m | PULITA | SUCCESS
  ep  70/200 | succ=True true=True clean=True | len=145 | open_err=0.0278 | latch=+0.001 | mosso=0.193m | PULITA | SUCCESS
  ep  71/200 | succ=True true=True clean=True | len=144 | open_err=0.0002 | latch=+0.004 | mosso=0.173m | PULITA | SUCCESS
  ep  72/200 | succ=True true=True clean=True | len=148 | open_err=0.0008 | latch=+0.003 | mosso=0.210m | PULITA | SUCCESS
  ep  73/200 | succ=True true=True clean=True | len=157 | open_err=0.0186 | latch=-0.003 | mosso=0.198m | PULITA | SUCCESS
  ep  74/200 | succ=True true=False clean=False | len=174 | open_err=0.0528 | latch=+0.009 | mosso=0.199m | PULITA | RETREAT overshoot (oltre il goal)
  ep  75/200 | succ=True true=True clean=True | len=150 | open_err=0.0201 | latch=+0.010 | mosso=0.180m | PULITA | SUCCESS
  ep  76/200 | succ=True true=True clean=True | len=168 | open_err=0.0478 | latch=-0.020 | mosso=0.207m | PULITA | SUCCESS
  ep  77/200 | succ=True true=True clean=True | len=153 | open_err=0.0116 | latch=+0.029 | mosso=0.182m | PULITA | SUCCESS
  ep  78/200 | succ=True true=True clean=True | len=272 | open_err=0.0404 | latch=+0.016 | mosso=0.186m | PULITA | SUCCESS
  ep  79/200 | succ=True true=True clean=True | len=174 | open_err=0.0493 | latch=+0.011 | mosso=0.183m | PULITA | SUCCESS
  ep  80/200 | succ=True true=True clean=True | len=179 | open_err=0.0366 | latch=-0.005 | mosso=0.199m | PULITA | SUCCESS
  ep  81/200 | succ=True true=True clean=True | len=214 | open_err=0.0107 | latch=+0.011 | mosso=0.210m | PULITA | SUCCESS
  ep  82/200 | succ=True true=True clean=True | len=155 | open_err=0.0292 | latch=+0.023 | mosso=0.191m | PULITA | SUCCESS
  ep  83/200 | succ=True true=True clean=True | len=156 | open_err=0.0118 | latch=+0.043 | mosso=0.175m | PULITA | SUCCESS
  ep  84/200 | succ=True true=True clean=True | len=146 | open_err=0.0017 | latch=-0.000 | mosso=0.163m | PULITA | SUCCESS
  ep  85/200 | succ=True true=True clean=True | len=148 | open_err=0.0144 | latch=+0.028 | mosso=0.173m | PULITA | SUCCESS
  ep  86/200 | succ=True true=True clean=True | len=177 | open_err=0.0031 | latch=+0.011 | mosso=0.184m | PULITA | SUCCESS
  ep  87/200 | succ=True true=True clean=True | len=152 | open_err=0.0466 | latch=-0.118 | mosso=0.151m | PULITA | SUCCESS
  ep  88/200 | succ=True true=True clean=True | len=153 | open_err=0.0023 | latch=-0.010 | mosso=0.206m | PULITA | SUCCESS
  ep  89/200 | succ=True true=False clean=False | len=193 | open_err=0.0572 | latch=+0.009 | mosso=0.192m | PULITA | RETREAT overshoot (oltre il goal)
  ep  90/200 | succ=True true=True clean=True | len=175 | open_err=0.0201 | latch=-0.014 | mosso=0.189m | PULITA | SUCCESS
  ep  91/200 | succ=True true=True clean=True | len=161 | open_err=0.0009 | latch=+0.039 | mosso=0.179m | PULITA | SUCCESS
  ep  92/200 | succ=True true=True clean=True | len=134 | open_err=0.0298 | latch=-0.000 | mosso=0.190m | PULITA | SUCCESS
  ep  93/200 | succ=True true=True clean=True | len=202 | open_err=0.0399 | latch=+0.003 | mosso=0.197m | PULITA | SUCCESS
  ep  94/200 | succ=True true=True clean=True | len=153 | open_err=0.0351 | latch=-0.007 | mosso=0.196m | PULITA | SUCCESS
  ep  95/200 | succ=True true=False clean=False | len=144 | open_err=0.0571 | latch=-0.006 | mosso=0.230m | PULITA | RETREAT overshoot (oltre il goal)
  ep  96/200 | succ=True true=False clean=False | len=148 | open_err=0.0568 | latch=+0.020 | mosso=0.191m | PULITA | RETREAT overshoot (oltre il goal)
  ep  97/200 | succ=True true=False clean=False | len=169 | open_err=0.0515 | latch=-0.007 | mosso=0.191m | PULITA | RETREAT overshoot (oltre il goal)
  ep  98/200 | succ=True true=True clean=True | len=160 | open_err=0.0445 | latch=+0.018 | mosso=0.176m | PULITA | SUCCESS
  ep  99/200 | succ=True true=True clean=True | len=160 | open_err=0.0158 | latch=+0.040 | mosso=0.186m | PULITA | SUCCESS
  ep 100/200 | succ=True true=False clean=False | len=157 | open_err=0.0503 | latch=+0.024 | mosso=0.194m | PULITA | RETREAT overshoot (oltre il goal)
  ep 101/200 | succ=True true=True clean=True | len=151 | open_err=0.0357 | latch=+0.003 | mosso=0.198m | PULITA | SUCCESS
  ep 102/200 | succ=True true=True clean=True | len=153 | open_err=0.0039 | latch=+0.014 | mosso=0.180m | PULITA | SUCCESS
  ep 103/200 | succ=True true=True clean=True | len=177 | open_err=0.0273 | latch=-0.016 | mosso=0.205m | PULITA | SUCCESS
  ep 104/200 | succ=True true=True clean=True | len=208 | open_err=0.0146 | latch=+0.002 | mosso=0.217m | PULITA | SUCCESS
  ep 105/200 | succ=True true=True clean=True | len=168 | open_err=0.0317 | latch=-0.020 | mosso=0.216m | PULITA | SUCCESS
  ep 106/200 | succ=True true=False clean=False | len=600 | open_err=0.3431 | latch=+0.030 | mosso=0.000m | troncata a orizzonte | HOLD_OPEN regress / timeout
  ep 107/200 | succ=True true=True clean=True | len=208 | open_err=0.0442 | latch=+0.000 | mosso=0.200m | PULITA | SUCCESS
  ep 108/200 | succ=True true=True clean=True | len=155 | open_err=0.0152 | latch=-0.014 | mosso=0.209m | PULITA | SUCCESS
  ep 109/200 | succ=True true=True clean=True | len=239 | open_err=0.0028 | latch=+0.003 | mosso=0.205m | PULITA | SUCCESS
  ep 110/200 | succ=True true=True clean=True | len=143 | open_err=0.0318 | latch=+0.076 | mosso=0.167m | PULITA | SUCCESS
  ep 111/200 | succ=True true=True clean=True | len=149 | open_err=0.0103 | latch=+0.000 | mosso=0.196m | PULITA | SUCCESS
  ep 112/200 | succ=True true=True clean=True | len=150 | open_err=0.0289 | latch=-0.004 | mosso=0.184m | PULITA | SUCCESS
  ep 113/200 | succ=True true=True clean=True | len=156 | open_err=0.0059 | latch=-0.002 | mosso=0.198m | PULITA | SUCCESS
  ep 114/200 | succ=True true=True clean=True | len=155 | open_err=0.0238 | latch=+0.025 | mosso=0.190m | PULITA | SUCCESS
  ep 115/200 | succ=True true=True clean=True | len=353 | open_err=0.0038 | latch=+0.073 | mosso=0.173m | PULITA | SUCCESS
  ep 116/200 | succ=True true=True clean=True | len=304 | open_err=0.0154 | latch=+0.016 | mosso=0.194m | PULITA | SUCCESS
  ep 117/200 | succ=True true=True clean=True | len=155 | open_err=0.0469 | latch=-0.016 | mosso=0.202m | PULITA | SUCCESS
  ep 118/200 | succ=True true=True clean=True | len=144 | open_err=0.0027 | latch=+0.023 | mosso=0.175m | PULITA | SUCCESS
  ep 119/200 | succ=True true=True clean=True | len=154 | open_err=0.0365 | latch=+0.019 | mosso=0.203m | PULITA | SUCCESS
  ep 120/200 | succ=True true=True clean=True | len=149 | open_err=0.0387 | latch=+0.004 | mosso=0.213m | PULITA | SUCCESS
  ep 121/200 | succ=True true=True clean=True | len=149 | open_err=0.0009 | latch=-0.010 | mosso=0.198m | PULITA | SUCCESS
  ep 122/200 | succ=True true=True clean=True | len=178 | open_err=0.0282 | latch=+0.015 | mosso=0.202m | PULITA | SUCCESS
  ep 123/200 | succ=True true=True clean=True | len=140 | open_err=0.0122 | latch=+0.004 | mosso=0.195m | PULITA | SUCCESS
  ep 124/200 | succ=True true=True clean=True | len=177 | open_err=0.0289 | latch=-0.026 | mosso=0.198m | PULITA | SUCCESS
  ep 125/200 | succ=True true=True clean=True | len=143 | open_err=0.0328 | latch=-0.008 | mosso=0.221m | PULITA | SUCCESS
  ep 126/200 | succ=True true=True clean=True | len=143 | open_err=0.0245 | latch=-0.009 | mosso=0.191m | PULITA | SUCCESS
  ep 127/200 | succ=True true=True clean=True | len=182 | open_err=0.0067 | latch=+0.034 | mosso=0.185m | PULITA | SUCCESS
  ep 128/200 | succ=True true=True clean=True | len=161 | open_err=0.0472 | latch=+0.010 | mosso=0.215m | PULITA | SUCCESS
  ep 129/200 | succ=True true=True clean=True | len=231 | open_err=0.0428 | latch=-0.009 | mosso=0.196m | PULITA | SUCCESS
  ep 130/200 | succ=True true=True clean=True | len=142 | open_err=0.0386 | latch=+0.024 | mosso=0.197m | PULITA | SUCCESS
  ep 131/200 | succ=True true=True clean=True | len=148 | open_err=0.0001 | latch=+0.014 | mosso=0.195m | PULITA | SUCCESS
  ep 132/200 | succ=True true=True clean=True | len=178 | open_err=0.0183 | latch=+0.002 | mosso=0.209m | PULITA | SUCCESS
  ep 133/200 | succ=True true=True clean=True | len=150 | open_err=0.0226 | latch=+0.007 | mosso=0.189m | PULITA | SUCCESS
